name	type	model	replicate	fraction	pcc_train_Dev	pcc_train_Hk	pcc_val_Dev	pcc_val_Hk	pcc_test_Dev	pcc_test_Hk
deepstarr_rep1_frac0.1	none	deepstarr	1	0.1	0.701253950595856	0.768638253211975	0.455221474170685	0.542100667953491	0.490070239279787	0.59955705144846
deepstarr_rep1_frac0.1	finetune	deepstarr	1	0.1	0.679648876190185	0.765951871871948	0.492028892040253	0.600772142410278	0.497921213484201	0.625296817267011
deepstarr_rep1_frac0.1	homologs	deepstarr	1	0.1	0.514991044998169	0.652175307273865	0.568544864654541	0.675836384296417	0.587298648298455	0.70986358251464
deepstarr_rep1_frac0.1	homologs_finetune	deepstarr	1	0.1	0.657425999641418	0.750288724899292	0.595409691333771	0.704489529132843	0.614219379779904	0.729717473023246
deepstarr_rep2_frac0.1	none	deepstarr	2	0.1	0.768285393714905	0.817018866539001	0.446171551942825	0.547785222530365	0.451751835528229	0.53857294313226
deepstarr_rep2_frac0.1	finetune	deepstarr	2	0.1	0.758019387722015	0.810819745063782	0.485986173152924	0.603467643260956	0.490506822560587	0.628513715080438
deepstarr_rep2_frac0.1	homologs	deepstarr	2	0.1	0.485267072916031	0.621096551418304	0.562483131885529	0.672241449356079	0.575187139956132	0.699168401673663
deepstarr_rep2_frac0.1	homologs_finetune	deepstarr	2	0.1	0.627892076969147	0.716697573661804	0.588255107402802	0.700986862182617	0.60661229422708	0.72062485900732
deepstarr_rep1_frac0.2	none	deepstarr	1	0.2	0.739397883415222	0.795328378677368	0.522530853748322	0.638352572917938	0.564611715305287	0.69246137212677
deepstarr_rep1_frac0.2	finetune	deepstarr	1	0.2	0.740396559238434	0.800738334655762	0.562123656272888	0.672117650508881	0.573675180183554	0.696655518890734
deepstarr_rep1_frac0.2	homologs	deepstarr	1	0.2	0.512568712234497	0.660016596317291	0.604763746261597	0.701570212841034	0.607672905229522	0.736450657652421
deepstarr_rep1_frac0.2	homologs_finetune	deepstarr	1	0.2	0.660260021686554	0.752589821815491	0.62781298160553	0.728374421596527	0.637432159337234	0.750131283701113
deepstarr_rep2_frac0.2	none	deepstarr	2	0.2	0.775969386100769	0.819953560829163	0.485224634408951	0.617152869701386	0.558904303144644	0.680090407227328
deepstarr_rep2_frac0.2	finetune	deepstarr	2	0.2	0.779023051261902	0.822721600532532	0.561899900436401	0.66173505783081	0.573691476388358	0.686336748282888
deepstarr_rep2_frac0.2	homologs	deepstarr	2	0.2	0.53470766544342	0.674927175045013	0.616676092147827	0.71415913105011	0.62512813222837	0.740895866233121
deepstarr_rep2_frac0.2	homologs_finetune	deepstarr	2	0.2	0.67608916759491	0.754239916801453	0.641309142112732	0.732227146625519	0.64627963111491	0.751578749196659
deepstarr_rep1_frac0.3	none	deepstarr	1	0.3	0.751367092132568	0.800938785076141	0.573409080505371	0.671105921268463	0.600005974020678	0.705977387631469
deepstarr_rep1_frac0.3	finetune	deepstarr	1	0.3	0.754654705524445	0.804886519908905	0.598391950130463	0.688344895839691	0.609764555554875	0.713710955006799
deepstarr_rep1_frac0.3	homologs	deepstarr	1	0.3	0.537063479423523	0.671874165534973	0.634939670562744	0.723963797092438	0.641924937092915	0.751752715187744
deepstarr_rep1_frac0.3	homologs_finetune	deepstarr	1	0.3	0.683231949806213	0.752940356731415	0.654187619686127	0.739441633224487	0.66046021183802	0.761408307452558
deepstarr_rep2_frac0.3	none	deepstarr	2	0.3	0.762584567070007	0.81425005197525	0.551666975021362	0.674266993999481	0.596425003905112	0.702191201903459
deepstarr_rep2_frac0.3	finetune	deepstarr	2	0.3	0.771794319152832	0.822032511234283	0.584860563278198	0.683672428131104	0.597782563428317	0.707501013006071
deepstarr_rep2_frac0.3	homologs	deepstarr	2	0.3	0.535834193229675	0.666148006916046	0.628365457057953	0.724471151828766	0.640646740624266	0.751282742290517
deepstarr_rep2_frac0.3	homologs_finetune	deepstarr	2	0.3	0.680633366107941	0.752044081687927	0.651376307010651	0.740531265735626	0.660699147518469	0.761417401654446
deepstarr_rep1_frac0.4	none	deepstarr	1	0.4	0.719332635402679	0.786074280738831	0.563177347183228	0.676523566246033	0.62508725371391	0.724633721109776
deepstarr_rep1_frac0.4	finetune	deepstarr	1	0.4	0.71993762254715	0.784752547740936	0.620301842689514	0.710697710514069	0.630701539080064	0.728264886756481
deepstarr_rep1_frac0.4	homologs	deepstarr	1	0.4	0.515023350715637	0.654714345932007	0.631140410900116	0.723419010639191	0.638171678434567	0.748221050421818
deepstarr_rep1_frac0.4	homologs_finetune	deepstarr	1	0.4	0.6628657579422	0.743016362190247	0.654343068599701	0.741853713989258	0.659668271653165	0.760561265603103
deepstarr_rep2_frac0.4	none	deepstarr	2	0.4	0.725554168224335	0.78156989812851	0.610371470451355	0.684156715869904	0.620122130308898	0.711820149134105
deepstarr_rep2_frac0.4	finetune	deepstarr	2	0.4	0.726072728633881	0.786310374736786	0.619518101215362	0.704232275485992	0.629411201441269	0.725973939101103
deepstarr_rep2_frac0.4	homologs	deepstarr	2	0.4	0.54300719499588	0.673292636871338	0.64666622877121	0.731654584407806	0.653130070350534	0.757347626326701
deepstarr_rep2_frac0.4	homologs_finetune	deepstarr	2	0.4	0.687233865261078	0.755956768989563	0.662675797939301	0.745853424072266	0.674344936222809	0.767248478652809
deepstarr_rep1_frac0.5	none	deepstarr	1	0.5	0.745627522468567	0.794758200645447	0.614652395248413	0.695722222328186	0.635914813948318	0.721087595323375
deepstarr_rep1_frac0.5	finetune	deepstarr	1	0.5	0.751642048358917	0.801013648509979	0.629257678985596	0.714286923408508	0.634574417917679	0.729398088231863
deepstarr_rep1_frac0.5	homologs	deepstarr	1	0.5	0.527012526988983	0.660717606544495	0.647116363048553	0.730116307735443	0.657062076333361	0.758046716622599
deepstarr_rep1_frac0.5	homologs_finetune	deepstarr	1	0.5	0.675646185874939	0.750518262386322	0.665405094623566	0.74883645772934	0.675840682510435	0.768984833094763
deepstarr_rep2_frac0.5	none	deepstarr	2	0.5	0.710423588752747	0.77327573299408	0.619528770446777	0.674083173274994	0.624244585627944	0.727222570768588
deepstarr_rep2_frac0.5	finetune	deepstarr	2	0.5	0.706864476203918	0.771448194980621	0.633130550384522	0.71158093214035	0.644694863319553	0.738882324665421
deepstarr_rep2_frac0.5	homologs	deepstarr	2	0.5	0.541771352291107	0.666860461235046	0.652503192424774	0.740652978420258	0.658505376801872	0.761905639619125
deepstarr_rep2_frac0.5	homologs_finetune	deepstarr	2	0.5	0.688594698905945	0.755471646785736	0.675033450126648	0.75266969203949	0.681845417438996	0.771717303257018
deepstarr_rep1_frac0.6	none	deepstarr	1	0.6	0.748671412467956	0.796467423439026	0.621594488620758	0.7015500664711	0.6456427988598	0.730317004603127
deepstarr_rep1_frac0.6	finetune	deepstarr	1	0.6	0.758001506328583	0.802695393562317	0.629305481910706	0.718413412570953	0.646606825630006	0.736856697898803
deepstarr_rep1_frac0.6	homologs	deepstarr	1	0.6	0.526628613471985	0.662697434425354	0.638571500778198	0.733031630516052	0.658688160399515	0.759737203837662
deepstarr_rep1_frac0.6	homologs_finetune	deepstarr	1	0.6	0.675752997398376	0.74658739566803	0.669260621070862	0.751381814479828	0.676115001790138	0.768370752946156
deepstarr_rep2_frac0.6	none	deepstarr	2	0.6	0.717086136341095	0.773612022399902	0.628531873226166	0.710882723331451	0.634755619686386	0.733199180923785
deepstarr_rep2_frac0.6	finetune	deepstarr	2	0.6	0.712582945823669	0.77139675617218	0.640478670597076	0.722698926925659	0.653835023042396	0.74165436575967
deepstarr_rep2_frac0.6	homologs	deepstarr	2	0.6	0.525793135166168	0.660043060779572	0.642516672611237	0.725440323352814	0.657184448306474	0.753866939513553
deepstarr_rep2_frac0.6	homologs_finetune	deepstarr	2	0.6	0.67620575428009	0.747201383113861	0.668973565101624	0.751811504364014	0.677915649548726	0.767845218375281
deepstarr_rep1_frac0.7	none	deepstarr	1	0.7	0.737385332584381	0.788162291049957	0.633225619792938	0.704890131950378	0.64380818693771	0.736387357272499
deepstarr_rep1_frac0.7	finetune	deepstarr	1	0.7	0.743998348712921	0.79345703125	0.650657773017883	0.719568789005279	0.655535113357076	0.741162873458507
deepstarr_rep1_frac0.7	homologs	deepstarr	1	0.7	0.544342160224915	0.680079638957977	0.664193212985992	0.745110392570496	0.670280943360035	0.766056732017764
deepstarr_rep1_frac0.7	homologs_finetune	deepstarr	1	0.7	0.696248233318329	0.764184296131134	0.686154127120972	0.761213600635529	0.688727340552112	0.775248353997102
deepstarr_rep2_frac0.7	none	deepstarr	2	0.7	0.746726155281067	0.792270123958588	0.630202651023865	0.706091105937958	0.648867892414095	0.736007561768412
deepstarr_rep2_frac0.7	finetune	deepstarr	2	0.7	0.756222367286682	0.801787674427033	0.645767331123352	0.724887132644653	0.652874308417196	0.741770660845877
deepstarr_rep2_frac0.7	homologs	deepstarr	2	0.7	0.532764434814453	0.667444705963135	0.651157200336456	0.736498117446899	0.670641872341499	0.765343381323988
deepstarr_rep2_frac0.7	homologs_finetune	deepstarr	2	0.7	0.684182286262512	0.75275069475174	0.675008833408356	0.753542959690094	0.686734320186441	0.773103171157959
deepstarr_rep1_frac0.8	none	deepstarr	1	0.8	0.735224187374115	0.78457522392273	0.627092719078064	0.712837100028992	0.657067445404046	0.738473686725243
deepstarr_rep1_frac0.8	finetune	deepstarr	1	0.8	0.741980195045471	0.789580166339874	0.652925431728363	0.727152943611145	0.666897661360357	0.749339081437429
deepstarr_rep1_frac0.8	homologs	deepstarr	1	0.8	0.540527045726776	0.674677431583405	0.664254486560822	0.743530094623566	0.669252040479116	0.76898748688064
deepstarr_rep1_frac0.8	homologs_finetune	deepstarr	1	0.8	0.692140877246857	0.75714236497879	0.68284523487091	0.758312225341797	0.693261720212125	0.778889871413719
deepstarr_rep2_frac0.8	none	deepstarr	2	0.8	0.74246883392334	0.791958630084991	0.643852710723877	0.721348881721497	0.658758797950236	0.743627614401572
deepstarr_rep2_frac0.8	finetune	deepstarr	2	0.8	0.753381788730621	0.799555897712708	0.658705651760101	0.734582245349884	0.660394778787499	0.74428750644029
deepstarr_rep2_frac0.8	homologs	deepstarr	2	0.8	0.532086312770844	0.665717780590057	0.658995389938355	0.741174280643463	0.667068597953921	0.762799372924832
deepstarr_rep2_frac0.8	homologs_finetune	deepstarr	2	0.8	0.682030200958252	0.752927362918854	0.681237757205963	0.758505523204803	0.68584698100027	0.773866729966503
deepstarr_rep1_frac0.9	none	deepstarr	1	0.9	0.7512526512146	0.796404182910919	0.642955780029297	0.716932773590088	0.662828972407246	0.742560096719577
deepstarr_rep1_frac0.9	finetune	deepstarr	1	0.9	0.764630436897278	0.806986331939697	0.652678728103638	0.722228229045868	0.664702275250798	0.745491471358783
deepstarr_rep1_frac0.9	homologs	deepstarr	1	0.9	0.533338069915772	0.666862726211548	0.659062385559082	0.746314525604248	0.668205978439944	0.767723314049907
deepstarr_rep1_frac0.9	homologs_finetune	deepstarr	1	0.9	0.684534668922424	0.752646148204803	0.679405808448792	0.758636355400085	0.688833741449895	0.778141694664077
deepstarr_rep2_frac0.9	none	deepstarr	2	0.9	0.742422759532928	0.791944205760956	0.646480023860931	0.721387028694153	0.664996626330115	0.748301157550162
deepstarr_rep2_frac0.9	finetune	deepstarr	2	0.9	0.752025246620178	0.798769176006317	0.657242655754089	0.729359209537506	0.665222559384222	0.747938586796257
deepstarr_rep2_frac0.9	homologs	deepstarr	2	0.9	0.535729229450226	0.666799247264862	0.635803043842316	0.740236341953278	0.667828009275479	0.768519836763101
deepstarr_rep2_frac0.9	homologs_finetune	deepstarr	2	0.9	0.688611149787903	0.756086766719818	0.681882560253143	0.762567102909088	0.690449739329012	0.77691417377029
deepstarr_rep1_frac1.0	none	deepstarr	1	1	0.75360107421875	0.798120617866516	0.650481402873993	0.719589591026306	0.663357373386121	0.745811039927201
deepstarr_rep1_frac1.0	finetune	deepstarr	1	1	0.76855593919754	0.809697508811951	0.654643654823303	0.72479510307312	0.667306804026762	0.748532210687777
deepstarr_rep1_frac1.0	homologs	deepstarr	1	1	0.530422151088715	0.665134251117706	0.660939693450928	0.739952504634857	0.658506320755649	0.761660470187922
deepstarr_rep1_frac1.0	homologs_finetune	deepstarr	1	1	0.681815028190613	0.749470591545105	0.68014520406723	0.759231865406036	0.684296380671037	0.774339566747968
deepstarr_rep2_frac1.0	none	deepstarr	2	1	0.733266890048981	0.783103048801422	0.654536008834839	0.722432315349579	0.666528036720086	0.750539690574486
deepstarr_rep2_frac1.0	finetune	deepstarr	2	1	0.74122017621994	0.787951827049255	0.66183066368103	0.732433557510376	0.671255714326537	0.751173516775936
deepstarr_rep2_frac1.0	homologs	deepstarr	2	1	0.538199663162231	0.673534393310547	0.662302970886231	0.750386595726013	0.677700075354054	0.770338205197515
deepstarr_rep2_frac1.0	homologs_finetune	deepstarr	2	1	0.69333028793335	0.75791472196579	0.690677464008331	0.766054451465607	0.695676350061206	0.779653972568312
deepstarr_rep3_frac0.1	none	deepstarr	3	0.1	0.789522886276245	0.830090224742889	0.426550388336182	0.560544431209564	0.464608454846804	0.612144703852393
deepstarr_rep3_frac0.1	finetune	deepstarr	3	0.1	0.765186131000519	0.812836349010468	0.472858548164368	0.605042517185211	0.484511490848262	0.624068964465223
deepstarr_rep3_frac0.1	homologs	deepstarr	3	0.1	0.472086280584335	0.620929896831512	0.496197551488876	0.651883661746979	0.537161841971925	0.686813345486839
deepstarr_rep3_frac0.1	homologs_finetune	deepstarr	3	0.1	0.595807671546936	0.706126689910889	0.57131028175354	0.694865942001343	0.585835802895859	0.709205556075786
deepstarr_rep3_frac0.2	none	deepstarr	3	0.2	0.717328011989594	0.774379253387451	0.528545081615448	0.615871727466583	0.542054015097833	0.64444824885487
deepstarr_rep3_frac0.2	finetune	deepstarr	3	0.2	0.687214136123657	0.758474230766296	0.579864501953125	0.674531042575836	0.580724498607935	0.690290700312551
deepstarr_rep3_frac0.2	homologs	deepstarr	3	0.2	0.526333391666412	0.661817252635956	0.594492375850678	0.677423119544983	0.610220119480024	0.728544454092114
deepstarr_rep3_frac0.2	homologs_finetune	deepstarr	3	0.2	0.656836092472076	0.740050315856934	0.617285847663879	0.729169845581055	0.636282122789885	0.747137117523719
deepstarr_rep3_frac0.3	none	deepstarr	3	0.3	0.763278961181641	0.814208209514618	0.547995686531067	0.642688393592835	0.572298032257792	0.693093345728628
deepstarr_rep3_frac0.3	finetune	deepstarr	3	0.3	0.761699974536896	0.81165999174118	0.579351544380188	0.686755895614624	0.587379852575626	0.703110143375928
deepstarr_rep3_frac0.3	homologs	deepstarr	3	0.3	0.504494249820709	0.640367984771729	0.612782120704651	0.718713700771332	0.610354374220801	0.735467422878168
deepstarr_rep3_frac0.3	homologs_finetune	deepstarr	3	0.3	0.631974518299103	0.720466315746307	0.624276697635651	0.725911200046539	0.641580019983432	0.749451029625271
deepstarr_rep3_frac0.4	none	deepstarr	3	0.4	0.742925822734833	0.79942786693573	0.581664621829987	0.689328134059906	0.62261977851634	0.713625321227737
deepstarr_rep3_frac0.4	finetune	deepstarr	3	0.4	0.737292587757111	0.797060251235962	0.615834534168243	0.705747783184052	0.62785632007463	0.722714087406916
deepstarr_rep3_frac0.4	homologs	deepstarr	3	0.4	0.517080724239349	0.654468297958374	0.582371652126312	0.700533390045166	0.63119301059798	0.742559599470948
deepstarr_rep3_frac0.4	homologs_finetune	deepstarr	3	0.4	0.649558782577515	0.736061632633209	0.642143726348877	0.738254725933075	0.651111639022289	0.758469879514736
deepstarr_rep3_frac0.5	none	deepstarr	3	0.5	0.719931364059448	0.784162223339081	0.602961838245392	0.697323858737946	0.62637332131785	0.728490777996902
deepstarr_rep3_frac0.5	finetune	deepstarr	3	0.5	0.711759209632874	0.78202885389328	0.6262486577034	0.718989610671997	0.637817263098425	0.739523956690777
deepstarr_rep3_frac0.5	homologs	deepstarr	3	0.5	0.545220017433167	0.677880167961121	0.648158133029938	0.739088654518127	0.658176671922303	0.756182455329612
deepstarr_rep3_frac0.5	homologs_finetune	deepstarr	3	0.5	0.681410372257233	0.757555305957794	0.667269825935364	0.753814697265625	0.672735080399077	0.766400776501561
deepstarr_rep3_frac0.6	none	deepstarr	3	0.6	0.738550722599029	0.793826520442963	0.607854664325714	0.70821076631546	0.625735928408853	0.730782847314195
deepstarr_rep3_frac0.6	finetune	deepstarr	3	0.6	0.735499560832977	0.792044818401337	0.636941850185394	0.721738874912262	0.643506666673353	0.740414980964332
deepstarr_rep3_frac0.6	homologs	deepstarr	3	0.6	0.514059662818909	0.658272564411163	0.614242196083069	0.722981214523315	0.639545853377662	0.747251769472979
deepstarr_rep3_frac0.6	homologs_finetune	deepstarr	3	0.6	0.650517761707306	0.737596213817596	0.655025124549866	0.742547035217285	0.662733802612676	0.76156339762681
deepstarr_rep3_frac0.7	none	deepstarr	3	0.7	0.724458992481232	0.783623814582825	0.630290925502777	0.705833554267883	0.641953679543457	0.726833121342805
deepstarr_rep3_frac0.7	finetune	deepstarr	3	0.7	0.714901804924011	0.779113352298737	0.649269044399262	0.727373540401459	0.657159340486504	0.740575708675878
deepstarr_rep3_frac0.7	homologs	deepstarr	3	0.7	0.54411780834198	0.680980026721954	0.663608074188232	0.745961487293243	0.665170957675303	0.766603176425207
deepstarr_rep3_frac0.7	homologs_finetune	deepstarr	3	0.7	0.686037838459015	0.757771015167236	0.672122955322266	0.757310509681702	0.681723520934271	0.773504999656793
deepstarr_rep3_frac0.8	none	deepstarr	3	0.8	0.735215961933136	0.790162861347199	0.634230196475983	0.702879786491394	0.648870166349711	0.73328315576553
deepstarr_rep3_frac0.8	finetune	deepstarr	3	0.8	0.735952019691467	0.790309369564056	0.648820996284485	0.727146923542023	0.660316331601979	0.742392113447349
deepstarr_rep3_frac0.8	homologs	deepstarr	3	0.8	0.535947263240814	0.670816242694855	0.666802287101746	0.746953547000885	0.665553955028069	0.766727018569287
deepstarr_rep3_frac0.8	homologs_finetune	deepstarr	3	0.8	0.681246638298035	0.752843022346497	0.683590173721314	0.75830215215683	0.688049948620743	0.775214716829799
deepstarr_rep3_frac0.9	none	deepstarr	3	0.9	0.722774863243103	0.781125724315643	0.648921966552734	0.720088303089142	0.655150206311208	0.744341297699678
deepstarr_rep3_frac0.9	finetune	deepstarr	3	0.9	0.716978847980499	0.777212977409363	0.656701922416687	0.73485004901886	0.666997304862251	0.752575153391985
deepstarr_rep3_frac0.9	homologs	deepstarr	3	0.9	0.551623046398163	0.687999427318573	0.669948160648346	0.754929006099701	0.678051220770629	0.775348233811655
deepstarr_rep3_frac0.9	homologs_finetune	deepstarr	3	0.9	0.696694731712341	0.764696419239044	0.685983061790466	0.765025317668915	0.695367461959312	0.782487625758682
deepstarr_rep3_frac1.0	none	deepstarr	3	1	0.758181750774383	0.806435942649841	0.618668735027313	0.716150820255279	0.64731608320787	0.735938374113414
deepstarr_rep3_frac1.0	finetune	deepstarr	3	1	0.766902327537537	0.811247110366821	0.648905098438263	0.733058869838715	0.66130888698458	0.743836505124797
deepstarr_rep3_frac1.0	homologs	deepstarr	3	1	0.548526048660278	0.68327921628952	0.673387587070465	0.749797165393829	0.679987158788145	0.77030378095794
deepstarr_rep3_frac1.0	homologs_finetune	deepstarr	3	1	0.695059835910797	0.763582348823547	0.687913119792938	0.767773151397705	0.692626431564688	0.781970500818184
